Event	ID	Name			Wwise Object Path	Notes
	651855279	Gold			\UI\Gold	
	679636833	MenuMusic			\Default Work Unit\MenuMusic	
	1233484645	BubbleBlowing			\SFX\BubbleBlowing	
	1432588725	Select			\UI\Select	
	1852780260	TurretFall			\SFX\TurretFall	
	2521101144	TurrentPlacement			\SFX\TurrentPlacement	
	3000457456	BubblePop			\SFX\BubblePop	
	3086540886	StopALL			\Default Work Unit\StopALL	
	3372805827	Reroll			\UI\Reroll	
	3853498466	StopAll_Local			\Default Work Unit\StopAll_Local	

Effect plug-ins	ID	Name	Type				Notes
	2891462749	Room_Medium_High_Absorbtion	Wwise RoomVerb			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	89702051	SFX_TurretPlaced3_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_TurretPlaced3_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\TurrentPlacement\SFX_TurretPlaced3_Level_v1_JL		138096
	135738728	SFX_ReRoll3_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_ReRoll3_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\UI\UI\Reroll\SFX_ReRoll3_Level_v1_JL		258096
	306752430	menu_synth_120bpm_4-4_32m_P2m_2	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\menu_synth_120bpm_4-4_32m_P2m_2_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\menu_synth_120bpm_4-4_32m_P2m_2\menu_synth_120bpm_4-4_32m_P2m_2		15741028
	400872950	SFX_TurretPlaced1_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_TurretPlaced1_Level_v1_JL_818F3B66.wem		\Actor-Mixer Hierarchy\SFX\SFX\TurrentPlacement\SFX_TurretPlaced1_Level_v1_JL		138096
	491328388	menuintro_synth_120bpm_4-4_7m2b	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\menuintro_synth_120bpm_4-4_7m2b_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\MenuMusic\menuintro_synth_120bpm_4-4_7m2b\menuintro_synth_120bpm_4-4_7m2b		2448096
	504484136	Gold	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_Gold_Level_v1_T_818F3B66.wem		\Actor-Mixer Hierarchy\UI\UI\Gold		423692
	566076720	SFX_BubbleBlow_Level_v1_JL	C:\Users\52stu\Documents\GitHub\GameJam2025Parent\GGJ25-WwiseProject\GGJ25-WwiseProject\.cache\Windows\SFX\SFX_BubbleBlow_Level_v1_JL_FBC734FA.wem		\Actor-Mixer Hierarchy\SFX\SFX\BubbleBlowing\SFX_BubbleBlow_Level_v1_JL		3182340
